GT	llama3
CWE-79	CWE-79
CWE-79	CWE-79
CWE-862	CWE-22
CWE-1284	CWE-20
CWE-732	CWE-264
CWE-476	CWE-476
CWE-125	CWE-125
CWE-89	CWE-89
CWE-687	CWE-22
CWE-125	CWE-264
CWE-79	CWE-79
CWE-362	CWE-611
CWE-787	CWE-120
CWE-79	CWE-20
CWE-284	CWE-400
CWE-125	CWE-434
CWE-89	CWE-89
CWE-862	CWE-264
CWE-434	CWE-434
CWE-416	CWE-416
CWE-1321	CWE-22
CWE-384	CWE-384
CWE-290	CWE-276
CWE-184	CWE-20
CWE-290	CWE-287
CWE-94	CWE-287
CWE-79	CWE-94
CWE-89	CWE-89
CWE-79	CWE-20
CWE-94	CWE-94
CWE-125	CWE-125
CWE-287	CWE-20
CWE-754	CWE-400
CWE-89	CWE-89
CWE-79	CWE-94
CWE-352	CWE-93
CWE-120	CWE-400
CWE-22	CWE-22
CWE-22	CWE-22
CWE-284	CWE-264
CWE-22	CWE-22
CWE-427	CWE-94
CWE-125	CWE-78
CWE-862	CWE-285
CWE-78	CWE-94
CWE-22	CWE-22
CWE-352	CWE-352
CWE-20	CWE-416
CWE-476	CWE-476
CWE-862	CWE-22
CWE-200	CWE-20
CWE-863	CWE-22
CWE-131	CWE-20
CWE-89	CWE-89
CWE-125	CWE-120
CWE-22	CWE-20
CWE-208	CWE-1195
CWE-79	CWE-79
CWE-787	CWE-119
CWE-89	CWE-89
CWE-476	CWE-476
CWE-203	CWE-693
CWE-787	CWE-118
CWE-444	CWE-434
CWE-770	CWE-400
CWE-667	CWE-366
CWE-352	CWE-352
CWE-307	CWE-798
CWE-787	CWE-120
CWE-94	CWE-78
CWE-426	CWE-22
CWE-79	CWE-78
CWE-79	CWE-79
CWE-79	CWE-79
CWE-434	CWE-434
CWE-89	CWE-89
CWE-787	CWE-20
CWE-79	CWE-79
CWE-356	CWE-434
CWE-20	CWE-22
CWE-787	CWE-20
CWE-74	CWE-89
CWE-79	CWE-94
CWE-488	CWE-287
CWE-416	CWE-416
CWE-862	CWE-285
CWE-200	CWE-264
CWE-362	CWE-416
CWE-476	CWE-476
CWE-319	CWE-319
CWE-416	CWE-476
CWE-862	CWE-285
CWE-193	CWE-120
CWE-79	CWE-79
CWE-732	CWE-78
CWE-77	CWE-94
CWE-150	CWE-20
CWE-78	CWE-94
CWE-665	CWE-20
CWE-22	CWE-22
CWE-79	CWE-79
CWE-78	CWE-94
CWE-862	CWE-22
CWE-125	CWE-125
CWE-352	CWE-352
CWE-362	CWE-416
CWE-352	CWE-93
CWE-73	CWE-94
CWE-59	CWE-269
CWE-79	CWE-94
CWE-79	CWE-79
CWE-434	CWE-434
CWE-416	CWE-416
CWE-79	CWE-79
CWE-78	CWE-78
CWE-79	CWE-79
CWE-798	CWE-798
CWE-352	CWE-93
CWE-79	CWE-94
CWE-79	CWE-79
CWE-98	CWE-94
CWE-22	CWE-22
CWE-79	CWE-79
CWE-295	CWE-295
CWE-79	CWE-79
CWE-918	CWE-93
CWE-79	CWE-94
CWE-79	CWE-79
CWE-266	CWE-22
CWE-434	CWE-434
CWE-79	CWE-94
CWE-78	CWE-78
CWE-787	CWE-121
CWE-89	CWE-89
CWE-436	CWE-20
CWE-611	CWE-95
CWE-787	CWE-120
CWE-190	CWE-120
CWE-561	CWE-94
CWE-89	CWE-89
CWE-200	CWE-200
CWE-639	CWE-22
CWE-787	CWE-20
CWE-204	CWE-312
CWE-926	CWE-78
CWE-312	CWE-22
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-476	CWE-400
CWE-79	CWE-94
CWE-670	CWE-758
CWE-79	CWE-79
CWE-835	CWE-20
CWE-193	CWE-20
CWE-287	CWE-285
CWE-79	CWE-95
CWE-79	CWE-94
CWE-494	CWE-94
CWE-287	CWE-287
CWE-502	CWE-94
CWE-352	CWE-352
CWE-798	CWE-798
CWE-125	CWE-125
CWE-822	CWE-264
CWE-22	CWE-22
CWE-120	CWE-120
CWE-1319	CWE-703
CWE-89	CWE-89
CWE-79	CWE-94
CWE-269	CWE-693
CWE-89	CWE-89
CWE-434	CWE-78
CWE-79	CWE-434
CWE-601	CWE-22
CWE-89	CWE-89
CWE-94	CWE-426
CWE-284	CWE-264
CWE-284	CWE-284
CWE-287	CWE-287
CWE-93	CWE-93
CWE-95	CWE-94
CWE-89	CWE-89
CWE-125	CWE-125
CWE-288	CWE-22
CWE-352	CWE-94
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-121	CWE-416
CWE-269	CWE-269
CWE-24	CWE-22
CWE-200	CWE-200
CWE-362	CWE-384
CWE-352	CWE-352
CWE-284	CWE-693
CWE-352	CWE-352
CWE-472	CWE-22
CWE-770	CWE-20
CWE-787	CWE-20
CWE-284	CWE-284
CWE-79	CWE-95
CWE-862	CWE-285
CWE-94	CWE-94
CWE-434	CWE-434
CWE-444	CWE-20
CWE-427	CWE-22
CWE-219	CWE-22
CWE-79	CWE-79
CWE-502	CWE-94
CWE-89	CWE-89
CWE-59	CWE-269
CWE-77	CWE-78
CWE-125	CWE-125
CWE-209	CWE-89
CWE-79	CWE-79
CWE-121	CWE-120
CWE-918	CWE-400
CWE-284	CWE-22
CWE-89	CWE-89
CWE-863	CWE-862
CWE-287	CWE-287
CWE-843	CWE-476
CWE-401	CWE-401
CWE-416	CWE-416
CWE-352	CWE-352
CWE-121	CWE-119
CWE-59	CWE-22
CWE-79	CWE-79
CWE-706	CWE-22
CWE-120	CWE-120
CWE-121	CWE-120
CWE-78	CWE-20
CWE-416	CWE-416
CWE-787	CWE-416
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-94
CWE-125	CWE-125
CWE-125	CWE-125
CWE-79	CWE-79
CWE-416	CWE-416
CWE-259	CWE-259
CWE-284	CWE-693
CWE-506	CWE-78
CWE-79	CWE-94
CWE-20	CWE-79
CWE-384	CWE-384
CWE-79	CWE-79
CWE-863	CWE-285
CWE-755	CWE-20
CWE-552	CWE-611
CWE-591	CWE-264
CWE-732	CWE-400
CWE-79	CWE-79
CWE-89	CWE-89
CWE-121	CWE-120
CWE-79	CWE-79
CWE-426	CWE-78
CWE-200	CWE-22
CWE-59	CWE-269
CWE-326	CWE-310
CWE-89	CWE-89
CWE-862	CWE-285
CWE-476	CWE-119
CWE-79	CWE-79
CWE-787	CWE-190
CWE-120	CWE-416
CWE-79	CWE-79
CWE-22	CWE-22
CWE-22	CWE-78
CWE-400	CWE-400
CWE-22	CWE-22
CWE-79	CWE-79
CWE-79	CWE-79
CWE-798	CWE-327
CWE-59	CWE-269
CWE-362	CWE-611
CWE-79	CWE-79
CWE-200	CWE-22
CWE-79	CWE-94
CWE-121	CWE-264
CWE-306	CWE-22
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-94
CWE-79	CWE-79
CWE-284	CWE-22
CWE-693	CWE-119
CWE-352	CWE-352
CWE-79	CWE-94
CWE-77	CWE-94
CWE-476	CWE-476
CWE-79	CWE-79
CWE-266	CWE-434
CWE-319	CWE-200
CWE-287	CWE-78
CWE-287	CWE-287
CWE-121	CWE-120
CWE-754	CWE-125
CWE-416	CWE-416
CWE-79	CWE-94
CWE-79	CWE-79
CWE-79	CWE-79
CWE-80	CWE-94
CWE-352	CWE-352
CWE-284	CWE-22
CWE-476	CWE-119
CWE-303	CWE-287
CWE-121	CWE-119
CWE-416	CWE-416
CWE-59	CWE-269
CWE-79	CWE-94
CWE-22	CWE-22
CWE-476	CWE-476
CWE-352	CWE-352
CWE-416	CWE-416
CWE-787	CWE-121
CWE-125	CWE-125
CWE-79	CWE-79
CWE-78	CWE-94
CWE-125	CWE-416
CWE-288	CWE-287
CWE-125	CWE-125
CWE-862	CWE-285
CWE-94	CWE-78
CWE-79	CWE-79
CWE-79	CWE-20
CWE-732	CWE-22
CWE-352	CWE-93
CWE-416	CWE-416
CWE-89	CWE-89
CWE-326	CWE-327
CWE-79	CWE-94
CWE-79	CWE-79
CWE-502	CWE-94
CWE-89	CWE-89
CWE-59	CWE-269
CWE-121	CWE-120
CWE-787	CWE-416
CWE-77	CWE-78
CWE-79	CWE-94
CWE-284	CWE-269
CWE-200	CWE-22
CWE-476	CWE-476
CWE-404	CWE-400
CWE-120	CWE-120
CWE-284	CWE-264
CWE-122	CWE-78
CWE-79	CWE-79
CWE-502	CWE-20
CWE-74	CWE-22
CWE-401	CWE-416
CWE-1287	CWE-20
CWE-281	CWE-22
CWE-89	CWE-89
CWE-416	CWE-264
CWE-79	CWE-79
CWE-79	CWE-79
CWE-200	CWE-94
CWE-400	CWE-400
CWE-79	CWE-95
CWE-415	CWE-415
CWE-522	CWE-264
CWE-787	CWE-20
CWE-121	CWE-120
CWE-94	CWE-94
CWE-79	CWE-93
CWE-787	CWE-120
CWE-476	CWE-476
CWE-476	CWE-476
CWE-359	CWE-200
CWE-863	CWE-94
CWE-121	CWE-120
CWE-754	CWE-20
CWE-330	CWE-264
CWE-922	CWE-264
CWE-476	CWE-476
CWE-416	CWE-476
CWE-862	CWE-264
CWE-200	CWE-269
CWE-200	CWE-22
CWE-92	CWE-20
CWE-200	CWE-276
CWE-120	CWE-120
CWE-434	CWE-78
CWE-787	CWE-125
CWE-434	CWE-434
CWE-79	CWE-79
CWE-770	CWE-20
CWE-787	CWE-416
CWE-22	CWE-22
CWE-79	CWE-94
CWE-125	CWE-125
CWE-862	CWE-285
CWE-415	CWE-416
CWE-79	CWE-92
CWE-457	CWE-120
CWE-35	CWE-22
CWE-862	CWE-285
CWE-352	CWE-352
CWE-89	CWE-89
CWE-78	CWE-400
CWE-287	CWE-22
CWE-862	CWE-862
CWE-125	CWE-125
CWE-285	CWE-20
CWE-79	CWE-79
CWE-416	CWE-78
CWE-121	CWE-120
CWE-120	CWE-119
CWE-476	CWE-476
CWE-95	CWE-269
CWE-89	CWE-89
CWE-74	CWE-22
CWE-79	CWE-78
CWE-121	CWE-120
CWE-94	CWE-94
CWE-770	CWE-20
CWE-352	CWE-352
CWE-276	CWE-269
CWE-1390	CWE-264
CWE-200	CWE-200
CWE-79	CWE-94
CWE-89	CWE-89
CWE-79	CWE-79
CWE-434	CWE-434
CWE-798	CWE-259
CWE-476	CWE-476
CWE-787	CWE-20
CWE-121	CWE-120
CWE-89	CWE-89
CWE-119	CWE-20
CWE-20	CWE-416
CWE-79	CWE-95
CWE-862	CWE-285
CWE-798	CWE-798
CWE-918	CWE-93
CWE-434	CWE-78
CWE-308	CWE-798
CWE-120	CWE-120
CWE-287	CWE-287
CWE-77	CWE-94
CWE-193	CWE-119
CWE-117	CWE-20
CWE-284	CWE-284
CWE-359	CWE-312
CWE-611	CWE-95
CWE-79	CWE-79
CWE-78	CWE-78
CWE-79	CWE-79
CWE-1386	CWE-22
CWE-79	CWE-94
CWE-89	CWE-89
CWE-787	CWE-120
CWE-476	CWE-476
CWE-476	CWE-476
CWE-79	CWE-79
CWE-121	CWE-120
CWE-190	CWE-190
CWE-287	CWE-287
CWE-89	CWE-89
CWE-434	CWE-78
CWE-79	CWE-79
CWE-250	CWE-269
CWE-502	CWE-78
CWE-89	CWE-89
CWE-79	CWE-79
CWE-400	CWE-120
CWE-22	CWE-78
CWE-416	CWE-416
CWE-77	CWE-94
CWE-79	CWE-79
CWE-476	CWE-476
CWE-434	CWE-434
CWE-79	CWE-94
CWE-79	CWE-79
CWE-862	CWE-285
CWE-611	CWE-611
CWE-89	CWE-89
CWE-276	CWE-22
CWE-200	CWE-22
CWE-20	CWE-20
CWE-120	CWE-120
CWE-345	CWE-20
CWE-476	CWE-476
CWE-436	CWE-20
CWE-126	CWE-200
CWE-94	CWE-120
CWE-918	CWE-93
CWE-98	CWE-22
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-89	CWE-89
CWE-693	CWE-200
CWE-79	CWE-79
CWE-79	CWE-94
CWE-121	CWE-120
CWE-319	CWE-322
CWE-352	CWE-352
CWE-532	CWE-693
CWE-502	CWE-94
CWE-416	CWE-416
CWE-89	CWE-89
CWE-269	CWE-269
CWE-416	CWE-416
CWE-761	CWE-120
CWE-424	CWE-78
CWE-77	CWE-264
CWE-862	CWE-22
CWE-601	CWE-601
CWE-120	CWE-20
CWE-787	CWE-118
CWE-787	CWE-120
CWE-89	CWE-89
CWE-200	CWE-200
CWE-79	CWE-79
CWE-799	CWE-400
CWE-89	CWE-89
CWE-89	CWE-89
CWE-276	CWE-264
CWE-400	CWE-400
CWE-862	CWE-269
CWE-79	CWE-79
CWE-79	CWE-20
CWE-94	CWE-94
CWE-79	CWE-79
CWE-280	CWE-221
CWE-79	CWE-94
CWE-266	CWE-264
CWE-79	CWE-79
CWE-360	CWE-20
CWE-79	CWE-94
CWE-79	CWE-79
CWE-89	CWE-89
CWE-120	CWE-120
CWE-416	CWE-416
CWE-200	CWE-200
CWE-200	CWE-22
CWE-862	CWE-264
CWE-79	CWE-79
CWE-862	CWE-22
CWE-787	CWE-787
CWE-540	CWE-693
CWE-79	CWE-79
CWE-79	CWE-94
CWE-209	CWE-532
CWE-346	CWE-93
CWE-79	CWE-79
CWE-352	CWE-94
CWE-89	CWE-89
CWE-79	CWE-79
CWE-770	CWE-20
CWE-295	CWE-295
CWE-119	CWE-416
CWE-530	CWE-22
CWE-94	CWE-78
CWE-307	CWE-691
CWE-79	CWE-79
CWE-79	CWE-79
CWE-89	CWE-89
CWE-269	CWE-276
CWE-79	CWE-79
CWE-306	CWE-78
CWE-22	CWE-22
CWE-755	CWE-400
CWE-670	CWE-611
CWE-89	CWE-89
CWE-770	CWE-611
CWE-78	CWE-78
CWE-79	CWE-94
CWE-269	CWE-269
CWE-918	CWE-918
CWE-787	CWE-119
CWE-416	CWE-416
CWE-269	CWE-264
CWE-79	CWE-79
CWE-863	CWE-693
CWE-863	CWE-22
CWE-862	CWE-285
CWE-918	CWE-400
CWE-119	CWE-16
CWE-552	CWE-78
CWE-121	CWE-121
CWE-284	CWE-284
CWE-89	CWE-89
CWE-352	CWE-93
CWE-346	CWE-22
CWE-303	CWE-287
CWE-77	CWE-94
CWE-269	CWE-78
CWE-79	CWE-434
CWE-120	CWE-120
CWE-79	CWE-79
CWE-787	CWE-119
CWE-79	CWE-79
CWE-89	CWE-89
CWE-77	CWE-94
CWE-119	CWE-120
CWE-276	CWE-269
CWE-20	CWE-22
CWE-639	CWE-285
CWE-416	CWE-416
CWE-416	CWE-78
CWE-121	CWE-120
CWE-863	CWE-693
CWE-125	CWE-20
CWE-703	CWE-400
CWE-352	CWE-352
CWE-532	CWE-532
CWE-347	CWE-347
CWE-787	CWE-120
CWE-667	CWE-611
CWE-77	CWE-78
CWE-787	CWE-121
CWE-862	CWE-285
CWE-74	CWE-89
CWE-79	CWE-79
CWE-290	CWE-384
CWE-79	CWE-79
CWE-125	CWE-125
CWE-79	CWE-94
CWE-476	CWE-476
CWE-345	CWE-20
CWE-89	CWE-89
CWE-125	CWE-125
CWE-22	CWE-22
CWE-434	CWE-22
CWE-250	CWE-269
CWE-94	CWE-94
CWE-79	CWE-94
CWE-428	CWE-427
CWE-862	CWE-22
CWE-200	CWE-532
CWE-668	CWE-20
CWE-94	CWE-22
CWE-89	CWE-89
CWE-78	CWE-78
CWE-362	CWE-611
CWE-125	CWE-125
CWE-79	CWE-79
CWE-121	CWE-120
CWE-434	CWE-78
CWE-20	CWE-400
CWE-862	CWE-285
CWE-79	CWE-79
CWE-307	CWE-691
CWE-79	CWE-79
CWE-125	CWE-125
CWE-78	CWE-78
CWE-121	CWE-120
CWE-79	CWE-79
CWE-248	CWE-399
CWE-502	CWE-94
CWE-89	CWE-89
CWE-285	CWE-276
CWE-79	CWE-79
CWE-639	CWE-22
CWE-416	CWE-416
CWE-787	CWE-119
CWE-121	CWE-120
CWE-284	CWE-264
CWE-89	CWE-89
CWE-532	CWE-798
CWE-404	CWE-16
CWE-352	CWE-93
CWE-126	CWE-200
CWE-79	CWE-79
CWE-120	CWE-120
CWE-89	CWE-89
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-94
CWE-476	CWE-476
CWE-22	CWE-22
CWE-822	CWE-78
CWE-22	CWE-22
CWE-20	CWE-20
CWE-79	CWE-79
CWE-120	CWE-120
CWE-476	CWE-476
CWE-248	CWE-476
CWE-863	CWE-693
CWE-94	CWE-78
CWE-474	CWE-434
CWE-425	CWE-264
CWE-667	CWE-400
CWE-434	CWE-434
CWE-1021	CWE-798
CWE-121	CWE-120
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-79
CWE-787	CWE-120
CWE-476	CWE-476
CWE-863	CWE-255
CWE-79	CWE-94
CWE-266	CWE-22
CWE-862	CWE-285
CWE-434	CWE-434
CWE-79	CWE-79
CWE-644	CWE-78
CWE-89	CWE-89
CWE-269	CWE-269
CWE-22	CWE-22
CWE-288	CWE-287
CWE-79	CWE-94
CWE-79	CWE-79
CWE-347	CWE-416
CWE-352	CWE-352
CWE-285	CWE-22
CWE-787	CWE-120
CWE-79	CWE-79
CWE-522	CWE-798
CWE-79	CWE-79
CWE-401	CWE-416
CWE-862	CWE-285
CWE-611	CWE-93
CWE-79	CWE-79
CWE-400	CWE-400
CWE-125	CWE-120
CWE-532	CWE-532
CWE-367	CWE-416
CWE-908	CWE-16
CWE-79	CWE-94
CWE-204	CWE-693
CWE-59	CWE-78
CWE-191	CWE-416
CWE-79	CWE-94
CWE-79	CWE-95
CWE-650	CWE-264
CWE-22	CWE-22
CWE-862	CWE-285
CWE-79	CWE-79
CWE-476	CWE-476
CWE-862	CWE-285
CWE-359	CWE-521
CWE-276	CWE-269
CWE-78	CWE-78
CWE-79	CWE-79
CWE-79	CWE-79
CWE-787	CWE-120
CWE-20	CWE-78
CWE-352	CWE-352
CWE-89	CWE-89
CWE-59	CWE-22
CWE-91	CWE-400
CWE-476	CWE-476
CWE-120	CWE-120
CWE-120	CWE-120
CWE-78	CWE-94
CWE-79	CWE-94
CWE-120	CWE-120
CWE-290	CWE-119
CWE-22	CWE-22
CWE-269	CWE-269
CWE-120	CWE-120
CWE-476	CWE-20
CWE-125	CWE-269
CWE-863	CWE-425
CWE-94	CWE-78
CWE-416	CWE-416
CWE-122	CWE-120
CWE-20	CWE-20
CWE-281	CWE-20
CWE-276	CWE-269
CWE-98	CWE-94
CWE-89	CWE-89
CWE-284	CWE-264
CWE-79	CWE-79
CWE-352	CWE-94
CWE-284	CWE-264
CWE-400	CWE-287
CWE-200	CWE-200
CWE-89	CWE-89
CWE-89	CWE-89
CWE-78	CWE-94
CWE-89	CWE-89
CWE-77	CWE-78
CWE-79	CWE-79
CWE-79	CWE-79
CWE-416	CWE-416
CWE-200	CWE-22
CWE-1390	CWE-20
CWE-400	CWE-400
CWE-522	CWE-798
CWE-79	CWE-94
CWE-77	CWE-94
CWE-276	CWE-269
CWE-862	CWE-285
CWE-203	CWE-310
CWE-79	CWE-79
CWE-476	CWE-476
CWE-787	CWE-121
CWE-79	CWE-79
CWE-732	CWE-78
CWE-863	CWE-22
CWE-476	CWE-476
CWE-862	CWE-285
CWE-22	CWE-434
CWE-89	CWE-89
CWE-125	CWE-125
CWE-200	CWE-284
CWE-74	CWE-89
CWE-532	CWE-532
CWE-20	CWE-22
CWE-787	CWE-121
CWE-197	CWE-78
CWE-89	CWE-89
CWE-79	CWE-79
CWE-94	CWE-78
CWE-295	CWE-384
CWE-79	CWE-79
CWE-331	CWE-325
CWE-835	CWE-20
CWE-79	CWE-94
CWE-193	CWE-120
CWE-35	CWE-22
CWE-284	CWE-434
CWE-307	CWE-798
CWE-79	CWE-79
CWE-89	CWE-89
CWE-79	CWE-79
CWE-79	CWE-79
CWE-92	CWE-287
CWE-20	CWE-20
CWE-79	CWE-94
CWE-862	CWE-22
CWE-284	CWE-264
CWE-269	CWE-269
CWE-924	CWE-924
CWE-89	CWE-89
CWE-269	CWE-221
CWE-285	CWE-693
CWE-79	CWE-93
CWE-131	CWE-16
CWE-125	CWE-125
CWE-79	CWE-79
CWE-79	CWE-94
CWE-843	CWE-401
CWE-77	CWE-78
CWE-94	CWE-22
CWE-79	CWE-79
CWE-94	CWE-94
CWE-352	CWE-352
CWE-416	CWE-416
CWE-352	CWE-94
CWE-352	CWE-352
CWE-89	CWE-89
CWE-284	CWE-269
CWE-787	CWE-118
CWE-79	CWE-79
CWE-79	CWE-94
CWE-89	CWE-89
CWE-200	CWE-20
CWE-78	CWE-78
CWE-521	CWE-693
CWE-79	CWE-79
CWE-664	CWE-400
CWE-269	CWE-269
CWE-284	CWE-284
CWE-502	CWE-94
CWE-22	CWE-22
CWE-390	CWE-400
CWE-89	CWE-89
CWE-125	CWE-125
CWE-79	CWE-79
CWE-125	CWE-125
CWE-94	CWE-94
CWE-79	CWE-79
CWE-862	CWE-285
CWE-668	CWE-416
CWE-862	CWE-22
CWE-79	CWE-79
CWE-74	CWE-94
CWE-79	CWE-79
CWE-59	CWE-269
CWE-787	CWE-120
CWE-401	CWE-401
CWE-79	CWE-79
CWE-416	CWE-125
CWE-822	CWE-264
CWE-416	CWE-416
CWE-416	CWE-94
CWE-754	CWE-400
CWE-200	CWE-264
CWE-122	CWE-78
CWE-521	CWE-384
CWE-288	CWE-287
CWE-79	CWE-79
CWE-121	CWE-121
CWE-352	CWE-352
CWE-79	CWE-79
CWE-79	CWE-79
CWE-79	CWE-79
CWE-416	CWE-416
CWE-863	CWE-78
CWE-1392	CWE-269
CWE-352	CWE-352
CWE-89	CWE-89
CWE-639	CWE-284
CWE-862	CWE-264
